Date : 2025-05-30 20:17:20
Directory : c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\frontend\src
Total : 69 files,  542 codes, -109 comments, 25 blanks, all 458 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         69 |        542 |       -109 |         25 |        458 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |         69 |        542 |       -109 |         25 |        458 |
| . (Files)                                                                                                                                              |          2 |         63 |          0 |          7 |         70 |
| ..                                                                                                                                                     |         35 |     -1,044 |       -164 |       -182 |     -1,390 |
| ..\..                                                                                                                                                  |         35 |     -1,044 |       -164 |       -182 |     -1,390 |
| ..\..\backend                                                                                                                                          |         35 |     -1,044 |       -164 |       -182 |     -1,390 |
| ..\..\backend\src                                                                                                                                      |         35 |     -1,044 |       -164 |       -182 |     -1,390 |
| ..\..\backend\src (Files)                                                                                                                              |          2 |        -30 |         -2 |        -16 |        -48 |
| ..\..\backend\src\authentication                                                                                                                       |          1 |        -16 |          0 |         -5 |        -21 |
| ..\..\backend\src\db                                                                                                                                   |         13 |       -597 |       -124 |        -56 |       -777 |
| ..\..\backend\src\db (Files)                                                                                                                           |          1 |         -4 |          0 |         -2 |         -6 |
| ..\..\backend\src\db\migrations                                                                                                                        |          6 |        -93 |        -48 |        -12 |       -153 |
| ..\..\backend\src\db\seeds                                                                                                                             |          6 |       -500 |        -76 |        -42 |       -618 |
| ..\..\backend\src\employees                                                                                                                            |          4 |       -157 |        -13 |        -38 |       -208 |
| ..\..\backend\src\errors                                                                                                                               |          4 |        -22 |         -6 |         -6 |        -34 |
| ..\..\backend\src\ingredients                                                                                                                          |          4 |        -49 |         -4 |        -17 |        -70 |
| ..\..\backend\src\recipes                                                                                                                              |          4 |       -139 |        -11 |        -30 |       -180 |
| ..\..\backend\src\units                                                                                                                                |          3 |        -34 |         -4 |        -14 |        -52 |
| components                                                                                                                                             |         22 |      1,078 |         30 |        104 |      1,212 |
| components (Files)                                                                                                                                     |          1 |        129 |          1 |          4 |        134 |
| components\bakes                                                                                                                                       |          1 |          7 |          0 |          0 |          7 |
| components\common                                                                                                                                      |          9 |        621 |         13 |         61 |        695 |
| components\common (Files)                                                                                                                              |          4 |         73 |          1 |         12 |         86 |
| components\common\page-toolbar                                                                                                                         |          5 |        548 |         12 |         49 |        609 |
| components\ingredients                                                                                                                                 |          2 |         14 |          0 |          0 |         14 |
| components\recipes                                                                                                                                     |          9 |        307 |         16 |         39 |        362 |
| context                                                                                                                                                |          5 |        373 |         15 |         76 |        464 |
| utils                                                                                                                                                  |          5 |         72 |         10 |         20 |        102 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
