Date : 2025-05-30 20:16:34
Directory : c:\Users\jondm\OneDrive\Desktop\Projects\capstone-bakery-inventory-manager\backend\src
Total : 72 files,  -19040 codes, 99 comments, -28 blanks, all -18969 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |          1 |        -26 |        -10 |         -1 |        -37 |
| JavaScript |         69 |       -542 |        109 |        -25 |       -458 |
| JSON       |          2 |    -18,472 |          0 |         -2 |    -18,474 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |         72 |    -19,040 |         99 |        -28 |    -18,969 |
| . (Files)                                                                                                                                              |          2 |         30 |          2 |         16 |         48 |
| ..                                                                                                                                                     |         37 |    -20,084 |        -65 |       -210 |    -20,359 |
| ..\..                                                                                                                                                  |         37 |    -20,084 |        -65 |       -210 |    -20,359 |
| ..\..\frontend                                                                                                                                         |         37 |    -20,084 |        -65 |       -210 |    -20,359 |
| ..\..\frontend (Files)                                                                                                                                 |          2 |    -18,472 |          0 |         -2 |    -18,474 |
| ..\..\frontend\public                                                                                                                                  |          1 |        -26 |        -10 |         -1 |        -37 |
| ..\..\frontend\src                                                                                                                                     |         34 |     -1,586 |        -55 |       -207 |     -1,848 |
| ..\..\frontend\src (Files)                                                                                                                             |          2 |        -63 |          0 |         -7 |        -70 |
| ..\..\frontend\src\components                                                                                                                          |         22 |     -1,078 |        -30 |       -104 |     -1,212 |
| ..\..\frontend\src\components (Files)                                                                                                                  |          1 |       -129 |         -1 |         -4 |       -134 |
| ..\..\frontend\src\components\bakes                                                                                                                    |          1 |         -7 |          0 |          0 |         -7 |
